ID,Symbol,CreateTime,Body,Sentiment
81038902,AAPL,2017-04-25T01:45:55Z,b'$MSFT $AAPL  so glad I dumped apples for a real playa# I know',Bullish
81038727,AAPL,2017-04-25T01:42:47Z,b'@bigvalue How much of $AAPL 4 your turn around was with Steve Jobs in charge? Are you including Pepsi fool in that time period?',None
81037904,AAPL,2017-04-25T01:25:43Z,b'VIDEO: $XLK $AAPL $FB Technical Analysis Chart 4/24/2017 https://chartguys.com/tickers/aapl #markets #NASDAQ #NYSE #technicalanalysis #daytrader',None
81037379,AAPL,2017-04-25T01:15:09Z,b'$WATT speculating about $AAPL WWDC in early June: beta of ios 11 will be released - wondering if code snipets will reveal anything',Bullish
81037249,AAPL,2017-04-25T01:12:23Z,b'$AAPL is iphone7 already out?',None
81037123,AAPL,2017-04-25T01:09:36Z,b'4 Charts That Tell Different Tales $NVDA $AAPL $QCOM http://realmoney.thestreet.com/articles/04/23/2017/4-charts-tell-different-tales?puc=yahoo&amp;cm_ven=YAHOO&amp;yptr=yahoo',None
81036992,AAPL,2017-04-25T01:06:40Z,b'$AAPL.   Strong still.  Powering the  $QQQ. $SPY',None
81036864,AAPL,2017-04-25T01:04:51Z,b'Final one: $AAPL Bullish if it can break above this level! #MNM',None
81036853,AAPL,2017-04-25T01:04:36Z,b'$AAPL Apple delays release of first original series &#39;Carpool Karaoke&#39; http://finance.yahoo.com/news/apple-delays-release-first-original-004934009.html via https://finzine.com',None
81036837,AAPL,2017-04-25T01:04:35Z,b'Buy signal Nasdaq 2x Rydex etf.   Up 27% for 2017.   $RYVYX $QQQ $SPY \n$AAPL',None
81036684,AAPL,2017-04-25T01:01:31Z,b'$AAPL for all intent and purposes my trading is done for the year:(',None
81036477,AAPL,2017-04-25T00:58:00Z,b'$AAPL Punditry 101: The Echo is a huge success. The Apple Watch isn\xe2\x80\x99t. This despite the fact that Apple sold more Watches.',Bullish
81035931,AAPL,2017-04-25T00:47:44Z,b'$AAPL options OI for earnings week',None
81035913,AAPL,2017-04-25T00:47:29Z,b'$AAPL earning play options IV is low ... if ur interested',None
81035422,AAPL,2017-04-25T00:38:17Z,b'$AAPL  UPDATE  https://youtu.be/BuseUgsleTQ',None
81035017,AAPL,2017-04-25T00:30:59Z,b'@Isildur1 Wink Wink \xf0\x9f\x98\x89or should I say Slim. $AAPL# $FB. Thanks for the bearish post \xf0\x9f\x9a\x80 after ER report',Bullish
81034975,AAPL,2017-04-25T00:30:11Z,b'$TMUS lots of bottles shaking and clanking at triple top.. any report on $AAPL iphones ?',None
81034964,AAPL,2017-04-25T00:30:00Z,b'$AAPL interesting',None
81034779,AAPL,2017-04-25T00:26:43Z,b'$AAPL shorts burn tomorrow',None
81034674,AAPL,2017-04-25T00:25:10Z,b'$SPY $aapl $tsla tax cuts will mostly benefit Trump and buds yet GOP doesn&#39;t like it being paid for based on &quot;hope&quot;.\nhttp://money.cnn.com/2017/04/24/news/economy/trump-corporate-tax-rate/index.html',None
81034633,AAPL,2017-04-25T00:24:30Z,b'$AAPL posted this in Feb... yes... we killed it! Congrats to my followers here on ST...',None
81034518,AAPL,2017-04-25T00:22:21Z,b'$AAPL prediction ... open at $144+ tomorrow',Bullish
81034274,AAPL,2017-04-25T00:17:50Z,b'$AAPL $fb Seems they overly hyped the markets today....$UVXY bounce tomorrow and we sell off tomorrow',Bearish
81033302,AAPL,2017-04-25T00:00:38Z,b'$AAPL John Gruber nails it.',Bullish
81032973,AAPL,2017-04-24T23:55:43Z,b'$AAPL $FB missed slim in both the boards today',Bullish
81031902,AAPL,2017-04-24T23:38:05Z,b'$AAPL $FB momentum confirmed. Decent volume on broad market rise.  See you at 150.',Bullish
81031608,AAPL,2017-04-24T23:32:34Z,b'Dow up 216 points. $AMZN $AAPL $TSLA lead. Chart and Video: https://www.periscope.tv/NaviAvatar',None
81029318,AAPL,2017-04-24T22:52:41Z,b'$AAPL Nice day# looking for more upside tomorrow!',Bullish
81029264,AAPL,2017-04-24T22:51:58Z,b'$AAPL made $120 on the gap up this am# turned off trading platform was done for the day.',None
81029260,AAPL,2017-04-24T22:51:54Z,b'All time HIGH $XLK :) $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Live Trades https://youtu.be/pmlYw5Em1aI',None
81038910,TSLA,2017-04-25T01:46:03Z,b'$TSLA &quot;Will the Telsa Model 3 bring the Supercharger Apocalyps?&quot; Long waits in line# long wait to charge\nhttps://www.youtube.com/watch?v=MeEwgmjIP-0',None
81038334,TSLA,2017-04-25T01:34:51Z,b'$TSLA &quot;Tesla Doubles Number of Superchargers Available to Public&quot; \nhttps://youtu.be/Iomb1aFMNOI',Bullish
81037946,TSLA,2017-04-25T01:26:24Z,b'VIDEO: $YELP $GWPH $PCLN $NVDA $TSLA Technical Analysis Chart 4/24/2017 https://chartguys.com/tickers/bullwatch #markets #NASDAQ #NYSE #technicalanalysis',None
81037945,TSLA,2017-04-25T01:26:24Z,b'$XT been a beast# great diversity in top holdings from $KITE to $TSLA to $STM',None
81037747,TSLA,2017-04-25T01:22:32Z,b'$TSLA test drove a Model S today. It was unlike anything I&#39;ve ever experienced the autopilot was amazing the torque  service all of it',Bullish
81036682,TSLA,2017-04-25T01:01:37Z,b'$TSLA Strap up strong uptrend coming ! Very steep !',Bullish
81036009,TSLA,2017-04-25T00:49:22Z,b'$TSLA Can these turds survive 8 years of Trump policy?',None
81035963,TSLA,2017-04-25T00:48:26Z,b'$TSLA is up held by liberals and ppl with incentives to push stock up.',None
81035906,TSLA,2017-04-25T00:47:24Z,b'@clyleadams Seems like $TSLA  has a cult like following in the same way $SHLD did',Bearish
81035864,TSLA,2017-04-25T00:46:26Z,b'$TSLA the day will come when $tsla will make grown cry --',None
81035590,TSLA,2017-04-25T00:41:50Z,b'@mattmillercubed It will probably go up forever $TSLA #turd',Bearish
81035220,TSLA,2017-04-25T00:34:03Z,b'$TSLA Yeah What a Turd Stock... To Be Short',Bullish
81034955,TSLA,2017-04-25T00:29:50Z,b'$TSLA Using Tesla&#39;s repeating stock pattern to trade options http://bit.ly/CMLviz_TSLA',None
81034674,TSLA,2017-04-25T00:25:10Z,b'$SPY $aapl $tsla tax cuts will mostly benefit Trump and buds yet GOP doesn&#39;t like it being paid for based on &quot;hope&quot;.\nhttp://money.cnn.com/2017/04/24/news/economy/trump-corporate-tax-rate/index.html',None
81032189,TSLA,2017-04-24T23:43:18Z,b'$TSLA more consolidation above 300 # getting real comfortable down here',None
81031608,TSLA,2017-04-24T23:32:34Z,b'Dow up 216 points. $AMZN $AAPL $TSLA lead. Chart and Video: https://www.periscope.tv/NaviAvatar',None
81030836,TSLA,2017-04-24T23:18:09Z,b'$TSLA anyone who thinks they can rationalize why this will go down in the near future is dumb# or really really dumb',None
81030754,TSLA,2017-04-24T23:16:17Z,b'$TSLA anyone who thinks the price is over 300 because of the business model is either really dumb# or really really dumb.',None
81029260,TSLA,2017-04-24T22:51:54Z,b'All time HIGH $XLK :) $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Live Trades https://youtu.be/pmlYw5Em1aI',None
81028935,TSLA,2017-04-24T22:46:42Z,b'Ppl dont care about quality# they just want cheap. That&#39;s why people eat $MCD food. They will buy cheap electric cars from $F $GM -not $TSLA',Bullish
81028381,TSLA,2017-04-24T22:39:19Z,b'Free video w/setups for April 25 &quot;Can This Move Hold&quot; $BAC $TSLA $NVDA $PCLN https://www.learnstocks101.com/stock-market-analysis/2017/04/can-move-hold',None
81028282,TSLA,2017-04-24T22:37:32Z,b'@yitwoforty Their going to short $mu and $tsla?',None
81027757,TSLA,2017-04-24T22:30:14Z,b'$TSLA bad call!!',None
81027659,TSLA,2017-04-24T22:28:52Z,b'$TSLA wish Tesla broke up sales by region.  Definitely been a spike in Toronto since Tesla lobbyists got Tesla to qualify for $14k EV rebate',None
81027505,TSLA,2017-04-24T22:26:38Z,b'@Clanky @RT2016 OK fine#  $tsla will buy $rad and use the stores as supercharger stations filled with powerwalls.',None
81027120,TSLA,2017-04-24T22:20:51Z,b'$TSLA market cap compared to $F and $GM https://stockrow.com/share/fd1579f784232cf0ca8ba2e4d2538ef8',None
81026912,TSLA,2017-04-24T22:17:51Z,b'$TSLA $NFLX $AMZN $XOM $MBLY at 60 PE Tesla&#39;s $750 stock',None
81026623,TSLA,2017-04-24T22:14:17Z,b'$TSLA 1/2 Million people put down $1000 deposits on a car they&#39;ve never  driven without ANY advertising from Tesla.  Figure it out bears!!!',Bullish
81026547,TSLA,2017-04-24T22:13:15Z,b'$BABA not good time to short $TSLA or $BABA. Common chanos! Even a cave man can see that.',None
81025938,TSLA,2017-04-24T22:05:35Z,b'$TSLA $310 weeklies should work just fine. Piked up at the close for $2.7 a pop.',Bullish
81038782,FB,2017-04-25T01:43:58Z,b'$MSFT Interesting...only 37000 or so watchers for $MSFT and over 80000 watchers for $FB.....',None
81038768,FB,2017-04-25T01:43:43Z,b'$FB $150 then a nice clean 3 way split',None
81037968,FB,2017-04-25T01:26:48Z,b'$FB Cowen &amp; Company reiterates Outperform rating# $156 PT https://stocknews.com/news/fb-cowen-company-reiterates-outperform-rating-156-pt/',None
81037904,FB,2017-04-25T01:25:43Z,b'VIDEO: $XLK $AAPL $FB Technical Analysis Chart 4/24/2017 https://chartguys.com/tickers/aapl #markets #NASDAQ #NYSE #technicalanalysis #daytrader',None
81037728,FB,2017-04-25T01:22:09Z,b'Facebook&#39;s outperform rating reiterated at Cowen and Company. $156.00 PT. http://www.marketbeat.com/r/807193 $FB',None
81037622,FB,2017-04-25T01:20:18Z,b'Unusual Options Activity - 04.24.2017 - $CMA $CPN $AA $HD $EMN $SBUX $NEM $MCD $JPM $FSLR $FB',None
81037340,FB,2017-04-25T01:14:23Z,b'There&#39;s a cooler $SNAP in town. http://www.businessinsider.com/faceapp-how-to-use-the-popular-face-changing-app-photos-2017-4  Alas# still just a trend. $FB IS 4evah!! $SPY',None
81037082,FB,2017-04-25T01:08:51Z,b'$FB would be nice but not likely ER already baked in unless major surprise flat to downward movement.',None
81036262,FB,2017-04-25T00:54:05Z,b'$FB \nThis goes up 10% after ER overnight.',None
81035829,FB,2017-04-25T00:45:40Z,b'$FB Every Q the same BS and every Q it wiggles a bit then rebounds. Long term investors need only apply. FB WINS \xf0\x9f\xa5\x87',Bullish
81035017,FB,2017-04-25T00:30:59Z,b'@Isildur1 Wink Wink \xf0\x9f\x98\x89or should I say Slim. $AAPL# $FB. Thanks for the bearish post \xf0\x9f\x9a\x80 after ER report',Bullish
81034885,FB,2017-04-25T00:28:33Z,b'$FB If you&#39;re bullish Facebook and trade calls# please know this http://bit.ly/FB_calls',None
81034740,FB,2017-04-25T00:26:11Z,b'$FB posted this watchlist/play here back in Feb. congrats to my followers! We killed it again\xf0\x9f\xa4\x91',Bullish
81034274,FB,2017-04-25T00:17:50Z,b'$AAPL $fb Seems they overly hyped the markets today....$UVXY bounce tomorrow and we sell off tomorrow',Bearish
81032973,FB,2017-04-24T23:55:43Z,b'$AAPL $FB missed slim in both the boards today',Bullish
81031902,FB,2017-04-24T23:38:05Z,b'$AAPL $FB momentum confirmed. Decent volume on broad market rise.  See you at 150.',Bullish
81030989,FB,2017-04-24T23:21:19Z,b'Here are all the new products Facebook announced at F8: https://www.recode.net/2017/4/18/15347640/facebook-f8-products-recap-day-one-ar $FB',None
81029260,FB,2017-04-24T22:51:54Z,b'All time HIGH $XLK :) $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Live Trades https://youtu.be/pmlYw5Em1aI',None
81029177,FB,2017-04-24T22:50:26Z,b'$FB Alphabet and Facebook have to be regulated or they&#39;ll &#39;crush&#39; small players like... http://www.cnbc.com/id/104423040?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&amp;par=yahoo&amp;doc=104423040&amp;yptr=yahoo via https://finzine.com',None
81029078,FB,2017-04-24T22:48:55Z,b'Shea Moisture hair line company apologizes in ad dust up $FB https://www.marketbeat.com/n/3650326/',None
81028579,FB,2017-04-24T22:42:09Z,b'$AAPL $fb Looking for a pullback tomorrow',Bearish
81028110,FB,2017-04-24T22:35:06Z,b'$GOOG $GOOGL $FB $PCLN $AMZN $NFLX Internet category back to the #1 spot in our POWR rating system - https://stocknews.com/category/internet/',None
81027579,FB,2017-04-24T22:27:36Z,b'$FB if it&#39;s going to 150 what&#39;s wrong with right here?',None
81027124,FB,2017-04-24T22:20:52Z,b'$FB',None
81026435,FB,2017-04-24T22:11:43Z,b'New 52-Week Highs 4 24 2017\n\nhttp://scalpthatstock.com/new-52-week-highs-4-24-2017/\n\n$MSFT $EFA $QQQ $SAN $CMCSA $WFM $FEZ $BSX $FB $BABA',Bullish
81025849,FB,2017-04-24T22:04:21Z,b'$FB market capitalization compared to $TWTR https://stockrow.com/share/80dc10a9cf5fde2c405f295f3790cc52',None
81025802,FB,2017-04-24T22:03:52Z,b'$AAPL $fb I have been a long term bull but short term bear. My May puts got stopped out. Gave back everything I made 2 weeks ago.',None
81025505,FB,2017-04-24T21:59:31Z,b'$FB what&#39;s a good price to add more 140?',None
81024925,FB,2017-04-24T21:52:11Z,b'$NFLX $AAPL $FB which one is more likely to touch 200 first? \xf0\x9f\xa4\x94',None
81023834,FB,2017-04-24T21:37:40Z,b'$FB has a great technical rating! Check out it&#39;s strong points at http://stockcharts.chartmill.com/u/rJ-Sle2Ce',None
81037965,TWTR,2017-04-25T01:26:41Z,b'$TWTR Cowen &amp; Company reiterates Underperform rating# $12 PT https://stocknews.com/news/twtr-cowen-company-reiterates-underperform-rating-12-pt/',None
81037917,TWTR,2017-04-25T01:25:54Z,b'VIDEO: $CMG $VRX $TWTR $GPRO Technical Analysis Chart 4/24/2017 https://chartguys.com/tickers/bearwatch #markets #NASDAQ #NYSE #technicalanalysis #daytrader',None
81037721,TWTR,2017-04-25T01:22:05Z,b'Twitter&#39;s underperform rating reiterated at Cowen and Company. $12.00 PT. http://www.marketbeat.com/r/807197 $TWTR',None
81037363,TWTR,2017-04-25T01:14:48Z,b'$TWTR http://www.msn.com/en-us/money/realestate/twitter-employee-making-dollar160000-in-san-francisco-says-hes-scraping-by/ar-BBAgLrS?li=BBnb7Kz&amp;ocid=iehp',None
81036350,TWTR,2017-04-25T00:55:54Z,b'$CMG $BIIB $CAT $ILMN $IRBT $AMZN $GOOGL $TWTR $AMGN $BIDU and more# this week earning reports. http://www.precisiontrade365.com/stock-and-macro-calendar/',None
81035395,TWTR,2017-04-25T00:37:40Z,b'$TWTR longs should hope for a down day tomorrow just so the blow is a little easier Wednesday morning. Looking for a LNKD type event',None
81034944,TWTR,2017-04-25T00:29:31Z,b'$TWTR What a turd on a big day!',None
81034152,TWTR,2017-04-25T00:15:41Z,b'$TWTR green',Bullish
81032358,TWTR,2017-04-24T23:46:01Z,b'$TWTR is ER in the morning on Wednesday and not tomorrow After Hours ?',None
81032069,TWTR,2017-04-24T23:40:49Z,b'$TWTR god forbid Twtr breaks 15s on ER day. This board will be loaded with pumpers. It will feel like Twtr just passed FBs market cap \xf0\x9f\x98\x82',None
81031878,TWTR,2017-04-24T23:37:29Z,b'$TWTR they always do. Some will stay and twist the truth as to why Twtr lost again# like blame MMs# trump ....',None
81031659,TWTR,2017-04-24T23:33:51Z,b'$TWTR jack is mysterious going into ER. I wonder if he means 100% up or 100% red or just $100 BO.',None
81031299,TWTR,2017-04-24T23:27:25Z,b'$TWTR huge gains after hours . Run up due to ER',None
81031157,TWTR,2017-04-24T23:24:46Z,b'$TWTR This administration has put a whole new spin on the phrase &quot;Twitter War&quot;.',None
81030025,TWTR,2017-04-24T23:03:06Z,b'$TWTR $TWTR jan &#39;16 to Dec &#39;16 chart w/ ER&#39;s- PPS similar to now. Fuggly...',None
81029531,TWTR,2017-04-24T22:56:08Z,b'Interesting day tomorrow on $TWTR. We&#39;ll see who&#39;s tired of getting F&#39;d over on ER&#39;s and chickens out.',None
81029260,TWTR,2017-04-24T22:51:54Z,b'All time HIGH $XLK :) $NFLX $FB $TWTR $AAPL $TSLA $GOOG $AMZN $SNAP $FB $TWTR Todays Live Trades https://youtu.be/pmlYw5Em1aI',None
81028025,TWTR,2017-04-24T22:33:50Z,b'$TWTR Earnings poll- Bearish bets hit like.  GL!',None
81027979,TWTR,2017-04-24T22:33:16Z,b'$TWTR Earnings poll- Bullish bets hit like',None
81027495,TWTR,2017-04-24T22:26:35Z,b'$twtr Do not listen to the BS.  Remember one thing 300M users.  Let the shorts take it down another leg they are going to get crunched.',None
81027379,TWTR,2017-04-24T22:24:36Z,b'86% of $TWTR users who voted on a recent poll would not reelect the company&#39;s Executive Chairman to a new term. See: https://twitter.com/Syncubate/status/856622055550312449',None
81027354,TWTR,2017-04-24T22:24:12Z,b'$TWTR',None
81026112,TWTR,2017-04-24T22:07:25Z,b'Published $TWTR estimate on Estimize: ... http://www.estimize.com/twtr/fq1-2017/users/billb1210?utm_medium=share&amp;utm_source=stocktwits',None
81025849,TWTR,2017-04-24T22:04:21Z,b'$FB market capitalization compared to $TWTR https://stockrow.com/share/80dc10a9cf5fde2c405f295f3790cc52',None
81025755,TWTR,2017-04-24T22:03:26Z,b'Who remembers when everyone thought Periscope would save $TWTR? Lol# what a joke. Not even Jack uses it.',Bearish
81025535,TWTR,2017-04-24T22:00:10Z,b'$TWTR same thing as last time. All of these loud bulls will disappear shortly after earnings',None
81025258,TWTR,2017-04-24T21:55:53Z,b'$TWTR institutional net flows into TWTR are way up as of recent# doesn&#39;t seem like speculation to me if PMs are overweight',None
81024976,TWTR,2017-04-24T21:52:50Z,b'$TWTR',Bearish
81023505,TWTR,2017-04-24T21:33:47Z,b'Short/Sell $TWTR# Buy $NVDA | $INTC $AMD: https://aff.whotrades.com/t/b/nz57pex5/',None
81022839,TWTR,2017-04-24T21:26:14Z,b'$TWTR short squeeze coming - IMO',None
