Date,CreateTime,Adjused Sentiment,Symbol
3/28/2017,13:35:53,0.074016891,FB
3/28/2017,13:35:56,0.052750591,TSLA
3/28/2017,13:36:15,0.785783954,TSLA
3/28/2017,13:36:16,0.764356524,TSLA
3/28/2017,13:36:17,0.90810533,TSLA
3/28/2017,13:36:19,0.935114569,FB
3/28/2017,13:36:27,0.843878723,TSLA
3/28/2017,13:36:36,0.064730279,FB
3/28/2017,13:36:45,0.768267344,TSLA
3/28/2017,13:36:45,0.769702531,TSLA
3/28/2017,13:36:53,0.999816218,TSLA
3/28/2017,13:37:03,-0.738865654,FB
3/28/2017,13:37:06,0.90202461,FB
3/28/2017,13:37:11,0.159039217,TSLA
3/28/2017,13:37:16,-0.75830288,TSLA
3/28/2017,13:37:26,-0.173720187,TSLA
3/28/2017,13:37:30,0.927214869,TSLA
3/28/2017,13:37:39,0.800206419,TSLA
3/28/2017,13:37:40,0.797745946,AAPL
3/28/2017,13:37:50,0.029172876,TSLA
3/28/2017,13:38:01,0.068077807,FB
3/28/2017,13:38:04,0.864849675,TSLA
3/28/2017,13:38:08,0.762629158,AAPL
3/28/2017,13:38:08,0.063098389,TSLA
3/28/2017,13:38:26,0.163794267,FB
3/28/2017,13:38:47,-0.836370576,TSLA
3/28/2017,13:38:54,0.98737917,AAPL
3/28/2017,13:39:04,0.862775165,AAPL
3/28/2017,13:39:45,0.762160664,TSLA
3/28/2017,13:39:50,-0.01920648,TSLA
3/28/2017,13:39:52,-0.013519789,FB
3/28/2017,13:39:56,0.822216194,TSLA
3/28/2017,13:40:46,0.777510087,FB
3/28/2017,13:40:56,-0.032407737,TSLA
3/28/2017,13:41:14,0.994230038,FB
3/28/2017,13:41:27,0.809731203,TSLA
3/28/2017,13:41:28,-0.779504281,TSLA
3/28/2017,13:41:32,0.704528147,TSLA
3/28/2017,13:41:44,0.840879792,FB
3/28/2017,13:41:51,0.961074972,TSLA
3/28/2017,13:41:55,0.860097164,TSLA
3/28/2017,13:41:56,-0.006497312,TSLA
3/28/2017,13:42:20,0.79556104,TSLA
3/28/2017,13:42:30,0.790201488,TSLA
3/28/2017,13:42:33,0.947281998,TSLA
3/28/2017,13:42:35,0.195343165,FB
3/28/2017,13:42:40,0.89367585,TSLA
3/28/2017,13:42:49,0.863802778,TSLA
3/28/2017,13:42:56,0.745639088,TSLA
3/28/2017,13:43:08,0.986105434,TSLA
3/28/2017,13:43:10,0.892602459,FB
3/28/2017,13:43:19,-0.193621399,TSLA
3/28/2017,13:43:33,0.072373569,AAPL
3/28/2017,13:44:06,0.186444418,TSLA
3/28/2017,13:44:14,0.880617592,TSLA
3/28/2017,13:44:16,0.126065098,FB
3/28/2017,13:44:21,0.198569929,AAPL
3/28/2017,13:44:24,-0.163561728,TSLA
3/28/2017,13:44:29,-0.199493699,FB
3/28/2017,13:44:31,0.948827574,TSLA
3/28/2017,13:44:49,0.909982431,TSLA
3/28/2017,13:44:50,0.997772311,TSLA
3/28/2017,13:44:56,-0.087874451,TSLA
3/28/2017,13:44:57,0.944010012,FB
3/28/2017,13:44:57,0.945625554,TSLA
3/28/2017,13:44:57,0.084018536,TSLA
3/28/2017,13:45:03,0.092896201,TSLA
3/28/2017,13:45:16,-0.160596354,FB
3/28/2017,13:45:24,0.722410783,TSLA
3/28/2017,13:45:44,0.825330816,FB
3/28/2017,13:46:17,-0.071513238,TSLA
3/28/2017,13:46:19,0.885271861,AAPL
3/28/2017,13:46:39,0.807318072,TSLA
3/28/2017,13:47:01,0.18357087,TSLA
3/28/2017,13:47:05,0.114806564,FB
3/28/2017,13:47:08,-0.172713973,FB
3/28/2017,13:47:13,0.718296257,FB
3/28/2017,13:47:19,0.867801167,TSLA
3/28/2017,13:47:20,0.99347316,TSLA
3/28/2017,13:47:20,0.973235847,TSLA
3/28/2017,13:47:40,0.97294063,TSLA
3/28/2017,13:47:40,0.108441215,TSLA
3/28/2017,13:47:47,0.036891206,TSLA
3/28/2017,13:48:22,0.03177425,TSLA
3/28/2017,13:48:34,-0.747309611,TSLA
3/28/2017,13:48:43,0.981532171,TSLA
3/28/2017,13:49:26,0.818738384,TSLA
3/28/2017,13:49:27,0.955081822,TSLA
3/28/2017,13:49:28,0.839770669,TSLA
3/28/2017,13:49:52,0.975522822,AAPL
3/28/2017,13:49:56,0.895646028,TSLA
3/28/2017,13:50:09,0.992052671,FB
3/28/2017,13:50:14,-0.730458124,TSLA
3/28/2017,13:50:21,0.867970814,FB
3/28/2017,13:50:36,0.971178404,AAPL
3/28/2017,13:50:57,-0.134367193,TSLA
3/28/2017,13:51:00,0.804582673,TSLA
3/28/2017,13:51:14,0.948623624,TSLA
3/28/2017,13:51:58,0.892177216,AAPL
3/28/2017,13:52:03,0.772418381,TSLA
3/28/2017,13:52:04,0.190267166,TSLA
3/28/2017,13:52:06,-0.080775902,TSLA
3/28/2017,13:52:18,0.833874017,FB
3/28/2017,13:52:42,0.164585311,AAPL
3/28/2017,13:52:56,0.133017657,TSLA
3/28/2017,13:52:58,0.777754477,FB
3/28/2017,13:53:04,-0.107736931,FB
3/28/2017,13:53:25,0.983109148,AAPL
3/28/2017,13:53:30,0.715450299,FB
3/28/2017,13:53:48,0.892177216,AAPL
3/28/2017,13:53:49,0.862071552,TSLA
3/28/2017,13:53:53,0.772685513,TSLA
3/28/2017,13:54:04,0.99070394,TSLA
3/28/2017,13:54:11,-0.174938152,TSLA
3/28/2017,13:54:21,0.974019062,FB
3/28/2017,13:54:38,0.896088304,TSLA
3/28/2017,13:55:04,0.945897799,AAPL
3/28/2017,13:55:21,0.889350457,TSLA
3/28/2017,13:55:56,0.842174465,FB
3/28/2017,13:56:00,0.195792241,TSLA
3/28/2017,13:56:23,0.772750628,AAPL
3/28/2017,13:56:24,0.706766338,TSLA
3/28/2017,13:56:39,0.707270601,TSLA
3/28/2017,13:57:01,-0.76037862,TSLA
3/28/2017,13:57:01,0.824797167,TSLA
3/28/2017,13:57:22,0.997983013,TSLA
3/28/2017,13:57:29,0.959790438,FB
3/28/2017,13:58:02,0.98426988,TSLA
3/28/2017,13:58:03,0.885320931,AAPL
3/28/2017,13:59:07,0.085341198,FB
3/28/2017,13:59:11,0.994868438,AAPL
3/28/2017,13:59:37,-0.967379723,TSLA
3/28/2017,13:59:42,0.790858805,AAPL
3/28/2017,13:59:48,-0.0968661,TSLA
3/28/2017,13:59:59,0.957752327,TSLA
3/28/2017,14:00:03,0.994215914,FB
3/28/2017,14:00:08,0.965410365,AAPL
3/28/2017,14:00:10,0.854229579,FB
3/28/2017,14:00:30,0.196772461,FB
3/28/2017,14:00:51,-0.112373388,TSLA
3/28/2017,14:01:21,-0.989457244,TSLA
3/28/2017,14:01:24,0.110489534,TSLA
3/28/2017,14:02:36,-0.084160577,FB
3/28/2017,14:02:37,-0.768463394,TSLA
3/28/2017,14:02:59,0.860283864,TSLA
3/28/2017,14:03:11,0.978198378,AAPL
3/28/2017,14:03:50,0.008256257,AAPL
3/28/2017,14:03:55,0.120161822,TSLA
3/28/2017,14:04:46,0.155404951,TSLA
3/28/2017,14:04:53,0.929315867,TSLA
3/28/2017,14:05:24,0.151730032,TSLA
3/28/2017,14:06:04,0.923609851,TSLA
3/28/2017,14:06:14,0.99903683,FB
3/28/2017,14:06:51,0.902835066,TSLA
3/28/2017,14:06:53,0.897371381,AAPL
3/28/2017,14:06:55,-0.059928349,FB
3/28/2017,14:07:32,-0.059924545,TSLA
3/28/2017,14:07:49,0.704248039,TSLA
3/28/2017,14:08:15,0.116052914,TSLA
3/28/2017,14:08:38,-0.79573302,TSLA
3/28/2017,14:09:01,0.165469075,TSLA
3/28/2017,14:09:08,0.808796043,TSLA
3/28/2017,14:09:18,0.916219492,AAPL
3/28/2017,14:09:48,-0.168798792,FB
3/28/2017,14:10:07,0.948981827,FB
3/28/2017,14:10:07,0.986517691,AAPL
3/28/2017,14:10:08,0.170022457,AAPL
3/28/2017,14:10:31,0.015840539,TSLA
3/28/2017,14:10:51,0.986918877,AAPL
3/28/2017,14:11:45,0.859095382,TSLA
3/28/2017,14:11:48,0.77887879,FB
3/28/2017,14:11:48,0.906028295,TSLA
3/28/2017,14:11:57,0.997426141,TSLA
3/28/2017,14:12:50,-0.866871264,FB
3/28/2017,14:12:53,0.781627199,FB
3/28/2017,14:13:11,0.976665655,AAPL
3/28/2017,14:13:11,0.860102279,TSLA
3/28/2017,14:13:20,0.87708203,TSLA
3/28/2017,14:13:20,0.9052385,TSLA
3/28/2017,14:13:26,0.849833607,FB
3/28/2017,14:13:34,0.915768742,TSLA
3/28/2017,14:13:38,-0.966705199,TSLA
3/28/2017,14:13:48,0.85569658,AAPL
3/28/2017,14:13:48,0.980373417,AAPL
3/28/2017,14:14:13,0.995383776,AAPL
3/28/2017,14:14:23,-0.770618119,AAPL
3/28/2017,14:14:25,0.156324116,TSLA
3/28/2017,14:14:50,0.971700637,TSLA
3/28/2017,14:15:15,-0.799281196,TSLA
3/28/2017,14:15:43,-0.068661709,FB
3/28/2017,14:15:56,-0.158458957,TSLA
3/28/2017,14:16:03,0.999828297,FB
3/28/2017,14:16:12,0.833290082,FB
3/28/2017,14:16:32,0.151730032,TSLA
3/28/2017,14:17:08,0.981619102,TSLA
3/28/2017,14:17:13,0.179256834,TSLA
3/28/2017,14:17:38,-0.833742007,FB
3/28/2017,14:18:12,0.814300113,FB
3/28/2017,14:18:13,0.993803279,TSLA
3/28/2017,14:18:19,-0.165823781,TSLA
3/28/2017,14:18:23,0.120989601,TSLA
3/28/2017,14:18:34,-0.865928082,FB
3/28/2017,14:18:42,0.730231831,AAPL
3/28/2017,14:18:54,-0.972049887,TSLA
3/28/2017,14:18:59,0.990388167,AAPL
3/28/2017,14:19:12,0.908346374,TSLA
3/28/2017,14:19:14,0.189156763,AAPL
3/28/2017,14:19:25,0.781852477,FB
3/28/2017,14:19:27,0.940144793,TSLA
3/28/2017,14:19:33,0.718296257,FB
3/28/2017,14:20:16,0.934554408,TSLA
3/28/2017,14:20:27,0.923814715,TSLA
3/28/2017,14:20:41,-0.065717853,TSLA
3/28/2017,14:20:41,0.151730032,TSLA
3/28/2017,14:21:09,0.184815542,FB
3/28/2017,14:21:15,0.798114894,TSLA
3/28/2017,14:21:42,0.934094405,TSLA
3/28/2017,14:21:52,0.804961811,TSLA
3/28/2017,14:21:53,0.926739039,AAPL
3/28/2017,14:22:03,0.841109384,AAPL
3/28/2017,14:22:03,0.944563841,AAPL
3/28/2017,14:22:10,0.875844953,FB
3/28/2017,14:22:25,0.113074408,TSLA
3/28/2017,14:22:44,0.169986698,TSLA
3/28/2017,14:22:53,0.951145213,FB
3/28/2017,14:22:55,0.755034587,FB
3/28/2017,14:23:28,0.815612003,TSLA
3/28/2017,14:23:34,0.892705423,AAPL
3/28/2017,14:23:37,0.867241029,FB
3/28/2017,14:23:49,0.048939136,TSLA
3/28/2017,14:24:39,0.975570796,AAPL
3/28/2017,14:24:42,-0.906255073,TSLA
3/28/2017,14:24:50,0.923553906,TSLA
3/28/2017,14:24:55,0.817940672,FB
3/28/2017,14:25:06,0.110444496,FB
3/28/2017,14:25:22,0.967491399,FB
3/28/2017,14:25:23,0.973832315,TSLA
3/28/2017,14:25:31,0.910533614,AAPL
3/28/2017,14:25:35,0.830425428,AAPL
3/28/2017,14:25:37,0.747633999,TSLA
3/28/2017,14:25:51,-0.758393793,FB
3/28/2017,14:25:57,0.714706462,TSLA
3/28/2017,14:26:20,0.865943669,FB
3/28/2017,14:26:37,0.864136044,FB
3/28/2017,14:27:06,0.767012125,TSLA
3/28/2017,14:27:25,0.977010231,TSLA
3/28/2017,14:28:12,0.105852283,TSLA
3/28/2017,14:28:42,0.897897483,TSLA
3/28/2017,14:28:45,0.022735786,TSLA
3/28/2017,14:29:03,0.887840235,TSLA
3/28/2017,14:29:15,0.164585311,AAPL
3/28/2017,14:29:23,0.995326763,AAPL
3/28/2017,14:29:38,0.959479078,AAPL
3/28/2017,14:29:59,0.948614902,TSLA
3/28/2017,14:30:28,0.794665349,TSLA
3/28/2017,14:30:48,0.977918868,TSLA
3/28/2017,14:30:48,0.912039904,TSLA
3/28/2017,14:31:30,0.937122895,TSLA
3/28/2017,14:32:03,0.968956568,AAPL
3/28/2017,14:32:03,0.932866924,TSLA
3/28/2017,14:32:04,0.158786835,AAPL
3/28/2017,14:32:05,-0.741078894,FB
3/28/2017,14:32:17,0.746044805,TSLA
3/28/2017,14:32:22,0.892177216,AAPL
3/28/2017,14:32:32,0.726990106,FB
3/28/2017,14:32:42,-0.022895564,TSLA
3/28/2017,14:33:05,0.933142329,TSLA
3/28/2017,14:33:29,0.788208048,AAPL
3/28/2017,14:33:58,0.71130127,TSLA
3/28/2017,14:34:01,-0.722629152,FB
3/28/2017,14:34:24,0.831489101,TSLA
3/28/2017,14:34:52,0.750919638,TSLA
3/28/2017,14:35:14,0.808486047,TSLA
3/28/2017,14:35:17,0.985212744,AAPL
3/28/2017,14:36:01,-0.974071499,FB
3/28/2017,14:36:23,-0.73610089,TSLA
3/28/2017,14:36:23,0.797745946,AAPL
3/28/2017,14:36:50,0.022112528,TSLA
3/28/2017,14:36:56,0.739027635,AAPL
3/28/2017,14:37:03,0.936672939,FB
3/28/2017,14:37:11,0.797745946,AAPL
3/28/2017,14:37:20,0.19941421,FB
3/28/2017,14:38:05,0.93008964,AAPL
3/28/2017,14:38:13,-0.884339722,FB
3/28/2017,14:38:43,0.780457597,AAPL
3/28/2017,14:39:01,0.754278758,AAPL
3/28/2017,14:39:08,0.164585311,AAPL
3/28/2017,14:39:08,-0.157634984,FB
3/28/2017,14:39:32,0.714056005,FB
3/28/2017,14:39:53,0.941275803,AAPL
3/28/2017,14:40:05,-0.888887424,TSLA
3/28/2017,14:40:10,0.715752716,AAPL
3/28/2017,14:40:25,0.888604219,AAPL
3/28/2017,14:40:25,0.734947903,TSLA
3/28/2017,14:41:21,0.98599621,AAPL
3/28/2017,14:42:09,0.819852889,AAPL
3/28/2017,14:42:11,0.917052049,AAPL
3/28/2017,14:42:27,0.700619032,AAPL
3/28/2017,14:42:31,0.995335441,AAPL
3/28/2017,14:42:45,0.867731378,FB
3/28/2017,14:42:51,0.971109251,TSLA
3/28/2017,14:43:13,0.967935386,AAPL
3/28/2017,14:43:20,0.719995015,AAPL
3/28/2017,14:43:20,0.80989845,TSLA
3/28/2017,14:43:22,0.959689176,AAPL
3/28/2017,14:43:49,0.784767145,AAPL
3/28/2017,14:44:06,0.902590667,AAPL
3/28/2017,14:44:08,-0.801173238,AAPL
3/28/2017,14:44:12,-0.789112909,TSLA
3/28/2017,14:44:38,0.87160876,AAPL
3/28/2017,14:44:55,0.024471112,AAPL
3/28/2017,14:45:46,-0.022214651,TSLA
3/28/2017,14:45:51,-0.02781584,TSLA
3/28/2017,14:45:57,0.93606001,AAPL
3/28/2017,14:46:04,0.8298691,FB
3/28/2017,14:46:29,0.853623453,AAPL
3/28/2017,14:46:46,0.933419966,TSLA
3/28/2017,14:47:21,-0.029053775,TSLA
3/28/2017,14:47:34,-0.787219766,AAPL
3/28/2017,14:47:56,0.70660754,TSLA
3/28/2017,14:47:57,0.953163727,AAPL
3/28/2017,14:48:06,0.97175185,AAPL
3/28/2017,14:48:22,0.074233674,TSLA
3/28/2017,14:48:50,0.944916255,AAPL
3/28/2017,14:48:59,0.771648093,TSLA
3/28/2017,14:49:13,0.9987609,AAPL
3/28/2017,14:49:46,0.103588397,FB
3/28/2017,14:49:59,0.854254388,FB
3/28/2017,14:50:03,0.844600961,TSLA
3/28/2017,14:50:06,0.993997716,AAPL
3/28/2017,14:50:20,0.827440548,TSLA
3/28/2017,14:51:14,0.729441653,FB
3/28/2017,14:51:22,0.722552989,AAPL
3/28/2017,14:51:47,0.905184476,TSLA
3/28/2017,14:52:18,-0.978995293,TSLA
3/28/2017,14:52:24,0.984964019,AAPL
3/28/2017,14:52:28,0.922638509,TSLA
3/28/2017,14:52:39,0.917815881,AAPL
3/28/2017,14:53:17,0.841926355,AAPL
3/28/2017,14:53:27,0.193318253,FB
3/28/2017,14:55:15,0.726990106,FB
3/28/2017,14:55:33,0.860737223,AAPL
3/28/2017,14:55:55,0.714186436,TSLA
3/28/2017,14:56:05,-0.075068012,FB
3/28/2017,14:56:33,0.870446272,AAPL
3/28/2017,14:56:50,-0.012745685,AAPL
3/28/2017,14:57:16,-0.199674301,FB
3/28/2017,14:57:21,0.855822704,AAPL
3/28/2017,14:57:45,0.822877188,AAPL
3/28/2017,14:57:50,0.151730032,TSLA
3/28/2017,14:58:08,0.993089024,AAPL
3/28/2017,14:58:13,0.819393151,AAPL
3/28/2017,14:58:45,0.82338679,AAPL
3/28/2017,14:58:51,0.045119621,TSLA
3/28/2017,14:58:57,0.947321705,TSLA
3/28/2017,14:59:16,0.715839488,AAPL
3/28/2017,14:59:22,0.963935312,AAPL
3/28/2017,14:59:45,-0.021371576,AAPL
3/28/2017,15:00:12,0.099158356,TSLA
3/28/2017,15:00:13,0.94588905,AAPL
3/28/2017,15:00:47,0.85124237,AAPL
3/28/2017,15:00:59,-0.795285264,FB
3/28/2017,15:01:05,0.892438684,AAPL
3/28/2017,15:01:07,0.927030838,AAPL
3/28/2017,15:01:08,0.96458069,AAPL
3/28/2017,15:01:25,0.970903348,TSLA
3/28/2017,15:01:30,0.820080296,FB
3/28/2017,15:01:32,0.151730032,TSLA
3/28/2017,15:01:34,0.053087944,FB
3/28/2017,15:01:52,0.880449146,AAPL
3/28/2017,15:02:00,0.846226192,AAPL
3/28/2017,15:02:12,0.911210252,AAPL
3/28/2017,15:02:16,-0.125265809,AAPL
3/28/2017,15:03:02,0.158687523,TSLA
3/28/2017,15:03:03,0.780289292,AAPL
3/28/2017,15:03:14,0.916987745,AAPL
3/28/2017,15:03:27,0.892169274,TSLA
3/28/2017,15:03:41,0.913748203,AAPL
3/28/2017,15:04:19,0.895185293,TSLA
3/28/2017,15:04:25,0.908702061,AAPL
3/28/2017,15:04:36,0.048998488,AAPL
3/28/2017,15:04:53,-0.929300872,FB
3/28/2017,15:04:59,-0.999999745,AAPL
3/28/2017,15:05:07,0.877240879,AAPL
3/28/2017,15:05:09,0.151730032,TSLA
3/28/2017,15:05:13,0.989781512,AAPL
3/28/2017,15:05:18,-0.796876872,TSLA
3/28/2017,15:05:42,-0.79899211,TSLA
3/28/2017,15:05:50,0.797745946,AAPL
3/28/2017,15:05:50,-0.058368465,TSLA
3/28/2017,15:05:59,0.987706689,AAPL
3/28/2017,15:06:08,0.922469464,AAPL
3/28/2017,15:06:12,0.898284992,AAPL
3/28/2017,15:06:23,0.835455144,FB
3/28/2017,15:06:25,0.086924197,TSLA
3/28/2017,15:06:25,0.97444062,TSLA
3/28/2017,15:06:42,-0.057730722,AAPL
3/28/2017,15:06:44,0.900748824,AAPL
3/28/2017,15:06:48,0.855828889,FB
3/28/2017,15:07:38,0.912591487,FB
3/28/2017,15:07:58,0.026121458,AAPL
3/28/2017,15:08:12,0.199103454,TSLA
3/28/2017,15:08:13,0.704729743,AAPL
3/28/2017,15:08:18,0.926042699,AAPL
3/28/2017,15:08:39,0.973971681,AAPL
3/28/2017,15:08:43,0.980145678,AAPL
3/28/2017,15:08:48,0.980061314,AAPL
3/28/2017,15:08:51,0.815721185,TSLA
3/28/2017,15:08:53,0.884743594,FB
3/28/2017,15:09:02,0.942112399,TSLA
3/28/2017,15:09:33,0.775453257,AAPL
3/28/2017,15:09:33,0.799822942,TSLA
3/28/2017,15:09:35,0.846747472,AAPL
3/28/2017,15:09:48,-0.982142764,TSLA
3/28/2017,15:10:00,0.981706695,TSLA
3/28/2017,15:10:23,0.919412388,AAPL
3/28/2017,15:10:23,0.998662274,FB
3/28/2017,15:10:25,0.877626831,AAPL
3/28/2017,15:10:32,0.993182945,AAPL
3/28/2017,15:10:45,-0.716321135,FB
3/28/2017,15:10:47,0.993651046,AAPL
3/28/2017,15:11:07,0.893284979,AAPL
3/28/2017,15:11:09,0.901652966,AAPL
3/28/2017,15:11:43,0.895551871,AAPL
3/28/2017,15:12:03,0.797745946,AAPL
3/28/2017,15:12:14,0.968348083,AAPL
3/28/2017,15:12:27,0.758385179,TSLA
3/28/2017,15:12:32,-0.705579898,TSLA
3/28/2017,15:12:51,-0.096361093,AAPL
3/28/2017,15:13:31,0.170022457,AAPL
3/28/2017,15:13:38,0.934753806,AAPL
3/28/2017,15:13:43,0.190884609,AAPL
3/28/2017,15:13:52,0.965613822,AAPL
3/28/2017,15:13:53,0.995240599,TSLA
3/28/2017,15:14:01,-0.971730404,TSLA
3/28/2017,15:14:17,0.942475849,AAPL
3/28/2017,15:14:19,0.170022457,AAPL
3/28/2017,15:14:19,0.85655576,AAPL
3/28/2017,15:14:31,0.948934187,FB
3/28/2017,15:14:35,0.972858079,FB
3/28/2017,15:14:40,-0.097094131,TSLA
3/28/2017,15:14:50,0.037326213,AAPL
3/28/2017,15:14:55,0.965550073,AAPL
3/28/2017,15:15:00,0.952007326,AAPL
3/28/2017,15:15:08,0.991962508,AAPL
3/28/2017,15:15:12,0.726990106,FB
3/28/2017,15:15:12,0.807510116,AAPL
3/28/2017,15:15:30,0.950323231,AAPL
3/28/2017,15:15:44,0.889251524,AAPL
3/28/2017,15:15:49,0.87998648,AAPL
3/28/2017,15:15:55,-0.108919948,TSLA
3/28/2017,15:16:00,-0.066930323,FB
3/28/2017,15:16:12,-0.997850946,AAPL
3/28/2017,15:16:21,0.959872882,AAPL
3/28/2017,15:16:22,-0.011427372,AAPL
3/28/2017,15:16:26,0.956390216,FB
3/28/2017,15:16:42,-0.775357333,AAPL
3/28/2017,15:16:42,0.031107251,TSLA
3/28/2017,15:16:54,0.974669097,AAPL
3/28/2017,15:16:57,0.759532722,AAPL
3/28/2017,15:17:02,0.941543824,AAPL
3/28/2017,15:17:08,0.92141678,TSLA
3/28/2017,15:17:22,0.962790913,AAPL
3/28/2017,15:17:32,0.87998648,AAPL
3/28/2017,15:17:47,0.816333545,TSLA
3/28/2017,15:17:48,0.997983013,TSLA
3/28/2017,15:17:52,0.14733184,AAPL
3/28/2017,15:17:55,0.831127576,AAPL
3/28/2017,15:18:16,0.710552855,AAPL
3/28/2017,15:18:21,0.923695564,AAPL
3/28/2017,15:18:36,0.157942855,AAPL
3/28/2017,15:19:07,0.926556424,FB
3/28/2017,15:19:19,0.922744425,AAPL
3/28/2017,15:19:21,0.978949696,TSLA
3/28/2017,15:19:21,0.966458654,AAPL
3/28/2017,15:19:55,0.072399642,AAPL
3/28/2017,15:19:57,0.95103667,AAPL
3/28/2017,15:20:18,0.999735766,AAPL
3/28/2017,15:20:23,0.990895629,AAPL
3/28/2017,15:20:35,0.726990106,FB
3/28/2017,15:21:06,0.977918688,AAPL
3/28/2017,15:21:07,0.818323534,AAPL
3/28/2017,15:21:23,0.941901879,AAPL
3/28/2017,15:21:33,0.170022457,AAPL
3/28/2017,15:21:46,0.960473226,AAPL
3/28/2017,15:22:02,0.188744156,TSLA
3/28/2017,15:22:05,0.992779476,FB
3/28/2017,15:22:52,0.142226134,TSLA
3/28/2017,15:23:02,0.926037369,TSLA
3/28/2017,15:23:12,0.997400798,AAPL
3/28/2017,15:23:25,0.959563235,TSLA
3/28/2017,15:23:39,0.13190642,FB
3/28/2017,15:23:52,0.90845829,FB
3/28/2017,15:23:53,0.744091053,FB
3/28/2017,15:24:10,0.879660643,AAPL
3/28/2017,15:24:20,-0.097094131,TSLA
3/28/2017,15:24:26,0.881029531,AAPL
3/28/2017,15:25:05,0.802361894,AAPL
3/28/2017,15:25:45,0.808631301,AAPL
3/28/2017,15:25:51,0.999615604,AAPL
3/28/2017,15:26:08,0.998017236,AAPL
3/28/2017,15:26:15,0.962473995,TSLA
3/28/2017,15:27:04,0.883483139,TSLA
3/28/2017,15:27:08,0.870967008,AAPL
3/28/2017,15:27:23,0.998098735,AAPL
3/28/2017,15:27:30,0.9989548,TSLA
3/28/2017,15:27:32,0.846281788,AAPL
3/28/2017,15:27:39,0.97674755,AAPL
3/28/2017,15:28:13,0.9873618,TSLA
3/28/2017,15:28:34,0.778107107,FB
3/28/2017,15:28:46,0.840213943,FB
3/28/2017,15:28:48,0.865575378,AAPL
3/28/2017,15:28:54,0.99766127,AAPL
3/28/2017,15:29:41,0.710823291,FB
3/28/2017,15:30:12,0.998943497,TSLA
3/28/2017,15:30:21,0.157226355,TSLA
3/28/2017,15:30:26,-0.097358176,AAPL
3/28/2017,15:30:28,0.998848144,TSLA
3/28/2017,15:30:30,0.856434442,AAPL
3/28/2017,15:30:44,0.907872624,AAPL
3/28/2017,15:31:22,0.132358852,AAPL
